,bucket_year,style_id,Unnamed: 0,instrument_count,timbre_brightness,acoustic,danceability,energy,speechiness,acousticness,instrumentalness,liveness,valence,loudness,cluster_id,intra_sd,cluster_size,song_title,performer,is_representative,major,is_new_style,rep_source
0,1958,5,0.0,3.0,0.0305168479681015,0.7931199446513639,0.422,0.196,0.0359,0.872,1.16e-06,0.118,0.393,-12.089,0.0,0.0347859873337265,547.0,Three Steps From The Altar,Shep And The Limelites,0.0,1.0,0.0,medoid
1,1958,4,1.0,5.0,0.1308843195438385,0.7366275301819966,0.637,0.693,0.0356,0.714,1.23e-05,0.174,0.964,-7.168,1.0,0.0415209500939885,598.0,Pretty Girls Everywhere,Eugene Church and The Fellows,1.0,1.0,0.0,medoid
2,1958,3,2.0,4.0,0.1161273345351219,0.7372343472697956,0.54,0.452,0.0365,0.722,3.3e-06,0.15,0.697,-10.681,2.0,0.0449277596225452,1263.0,Why'd You Wanna Make Me Cry,Connie Stevens,0.0,1.0,0.0,medoid
3,1958,1,,5.0,0.1091206073760986,0.5915739121813213,0.517,0.777,0.0306,0.284,0.0,0.142,0.965,-6.486,,,98.0,Aladdin,Bobby Curtola,,,,top1
4,1958,2,,3.0,0.2805353105068207,0.80374832290164,0.648,0.662,0.0286,0.0532,0.0313,0.0985,0.966,-9.856,,,66.0,Calcutta,The Four Preps,,,,top1
5,1958,7,,3.0,0.2842703759670257,0.4780555940099953,0.614,0.966,0.0566,0.315,0.0,0.0754,0.601,-7.247,,,5.0,Forty Days,Ronnie Hawkins,,,,top1
6,1958,6,,2.0,0.1777049899101257,0.7725175904127506,0.495,0.443,0.0297,0.382,2.77e-06,0.0996,0.478,-10.029,,,15.0,Sharing You,Bobby Vee,,,,top1
7,1958,8,,6.0,0.1707066893577575,0.4820943324781594,0.716,0.828,0.0898,0.378,0.0,0.115,0.863,-6.236,,,1.0,I Love The Way You Love,Marv Johnson,,,,top1
8,1963,5,4.0,3.0,0.0571665912866592,0.7872636302464794,0.362,0.34,0.0281,0.786,0.0,0.161,0.348,-11.002,1.0,0.0343911055029366,672.0,Turn The World Around,Eddy Arnold,0.0,1.0,0.0,medoid
9,1963,4,5.0,5.0,0.1431356817483902,0.7490307176559512,0.541,0.529,0.0363,0.546,1.525e-06,0.156,0.7055,-9.824,2.0,0.0387009142595231,1657.0,Antony And Cleopatra Theme,Ferrante & Teicher,0.0,1.0,0.0,medoid
10,1963,3,,4.0,0.1024120524525642,0.7461138893194857,0.541,0.529,0.0363,0.546,1.525e-06,0.156,0.7055,-9.824,,,707.0,Dumb Head,Ginny Arnell,,,,top1
11,1963,1,3.0,5.0,0.2440034747123718,0.5983574161082932,0.549,0.73,0.0405,0.271,0.000496,0.136,0.914,-8.721,0.0,0.0383404516634547,799.0,Let The Good Times Roll,Roy Orbison,0.0,1.0,1.0,medoid
12,1963,2,,3.0,0.2162887454032898,0.7397480803177087,0.624,0.869,0.0381,0.149,0.0,0.105,0.887,-8.394,,,192.0,Shaggy Dog,Mickey Lee Lane,,,,top1
13,1963,7,,4.0,0.2099285572767257,0.3993512372506466,0.519,0.85,0.0678,0.0457,0.0,0.233,0.749,-6.777,,,66.0,Ticket To Ride,The Beatles,,,,top1
14,1963,6,,4.0,0.1862217783927917,0.5699779667031775,0.534,0.548,0.0371,0.42,0.0,0.129,0.435,-8.851,,,84.0,Daylight Savin' Time,Keith,,,,top1
15,1963,8,,7.0,0.1664197444915771,0.6902088233922428,0.835,0.743,0.0921,0.1,0.0112,0.194,0.783,-9.621,,,9.0,Different Strokes,Syl Johnson,,,,top1
16,1968,5,8.0,3.0,0.0521995574235916,0.7920180894289779,0.412,0.383,0.0319,0.724,0.00245,0.0904,0.407,-11.39,2.0,0.035732250054956,649.0,Purple Haze,Dion,1.0,1.0,0.0,medoid
17,1968,4,7.0,5.0,0.2494849413633346,0.8058856008160991,0.576,0.716,0.0465,0.147,6.65e-06,0.131,0.881,-7.377,1.0,0.0389785116492772,702.0,"My Man, A Sweet Man",Millie Jackson,0.0,1.0,0.0,medoid
18,1968,3,6.0,5.0,0.1521435678005218,0.6783958816337584,0.54,0.533,0.037,0.386,3.13e-05,0.14,0.68,-10.487,0.0,0.0432058955456587,1433.0,"Ob-La-Di, Ob-La-Da",Arthur Conley,0.0,1.0,0.0,medoid
19,1968,1,,4.0,0.1920779347419738,0.673252559082128,0.554,0.718,0.0298,0.28,0.0,0.0537,0.927,-8.37,,,333.0,What Is A Man,Four Tops,,,,top1
20,1968,2,,3.0,0.1180255562067031,0.7362016821422653,0.702,0.772,0.0277,0.0312,0.00837,0.0809,0.973,-9.677,,,288.0,Green River,Creedence Clearwater Revival,,,,top1
21,1968,7,,3.0,0.2580291330814361,0.378295576851665,0.629,0.937,0.0791,0.046,0.0,0.108,0.396,-4.22,,,85.0,Lookin' Back,Bob Seger,,,,top1
22,1968,6,,3.0,0.0737323611974716,0.621670112797322,0.483,0.503,0.0341,0.354,0.000284,0.116,0.598,-9.396,,,98.0,Wild World,Cat Stevens,,,,top1
23,1968,8,,8.0,0.1363581866025924,0.6710279719185867,0.846,0.543,0.188,0.113,1.44e-05,0.0849,0.771,-8.244,,,17.0,Double Barrel,Dave & Ansil Collins,,,,top1
24,1973,5,9.0,5.0,0.1097355037927627,0.761263316946933,0.43,0.41,0.0305,0.646,1.58e-05,0.0975,0.367,-10.349,0.0,0.0352727416939955,529.0,Devil In The Bottle,T.G. Sheppard,0.0,1.0,0.0,medoid
25,1973,4,,5.0,0.0674363672733306,0.7499565668979229,0.618,0.69,0.0804,0.625,0.0,0.153,0.85,-8.243,,,344.0,Love Me,Yvonne Elliman,,,,top1
26,1973,3,11.0,6.0,0.1367692351341247,0.6971648558700916,0.59,0.605,0.0394,0.281,9.45e-05,0.127,0.712,-10.169,2.0,0.0383645387933256,1024.0,I'll Be Holding On,Al Downing,0.0,1.0,0.0,medoid
27,1973,1,10.0,4.0,0.2493886649608612,0.5897945645347666,0.672,0.741,0.0431,0.0927,1.98e-06,0.103,0.864,-8.577,1.0,0.0369847840632097,691.0,Eyes Of Silver,The Doobie Brothers,0.0,1.0,1.0,medoid
28,1973,2,,4.0,0.2493886649608612,0.5897945645347666,0.672,0.741,0.0431,0.0927,1.98e-06,0.103,0.864,-8.577,,,324.0,Eyes Of Silver,The Doobie Brothers,,,,top1
29,1973,7,,3.0,0.1710499376058578,0.3688329821099474,0.583,0.792,0.0335,0.00392,1.33e-05,0.375,0.551,-5.855,,,108.0,Jukin,Atlanta Rhythm Section,,,,top1
30,1973,6,,3.0,0.0811710134148597,0.8039775373291984,0.478,0.499,0.0376,0.355,0.0,0.141,0.349,-10.511,,,100.0,Air Disaster,Albert Hammond,,,,top1
31,1973,8,,7.0,0.1577362120151519,0.4992348688555156,0.853,0.771,0.127,0.237,0.000361,0.0536,0.898,-6.599,,,24.0,Too Hot Ta Trot,Commodores,,,,top1
32,1978,5,13.0,3.0,0.0597312040627002,0.7078708768100049,0.457,0.328,0.0345,0.495,1.13e-05,0.0624,0.329,-11.928,1.0,0.0305838383569984,395.0,Lady,Little River Band,0.0,1.0,0.0,medoid
33,1978,4,,4.0,0.0615724474191665,0.7778184269622176,0.712,0.753,0.0399,0.756,1.58e-06,0.169,0.953,-7.666,,,150.0,(Bringing Out) The Girl In Me,Maxine Nightingale,,,,top1
34,1978,3,,4.0,0.0539130195975303,0.7395935044234762,0.566,0.523,0.0241,0.683,0.00036,0.165,0.694,-10.248,,,311.0,Dreamer,The Association,,,,top1
35,1978,1,12.0,5.0,0.1237553060054779,0.5402679960840839,0.625,0.616,0.0377,0.172,7.290000000000001e-05,0.116,0.717,-9.8785,0.0,0.0376297147785703,955.0,I'm So Glad I'm Standing Here Today,The Crusaders With Joe Cocker,0.0,1.0,1.0,medoid
36,1978,2,14.0,3.0,0.1799394935369491,0.6771648485874983,0.686,0.769,0.0348,0.0619,0.000187,0.0975,0.875,-9.04,2.0,0.0329464746924966,642.0,Warm Ride,Rare Earth,0.0,1.0,1.0,medoid
37,1978,7,,3.0,0.26378133893013,0.4202898580723642,0.629,0.846,0.0927,0.0812,0.00265,0.103,0.569,-8.497,,,147.0,Sausalito Summernight,Diesel,,,,top1
38,1978,6,,3.0,0.1398620158433914,0.6603990322638613,0.346,0.538,0.0322,0.249,0.0,0.145,0.301,-9.956,,,90.0,Still They Ride,Journey,,,,top1
39,1978,8,,6.0,0.1687905490398407,0.5034491688275848,0.788,0.688,0.0296,0.214,0.000472,0.0545,0.793,-6.912,,,15.0,Ain't Even Done With The Night,John Cougar,,,,top1
40,1983,5,,3.0,0.0043944809585809,0.7945046810236361,0.645,0.211,0.0257,0.822,9.19e-06,0.138,0.174,-12.73,,,69.0,Think Of Laura,Christopher Cross,,,,top1
41,1983,4,,5.0,0.0483619272708892,0.7629720176785565,0.638,0.799,0.0404,0.579,6.77e-05,0.257,0.899,-6.399,,,102.0,You And Me Tonight,Deja,,,,top1
42,1983,3,15.0,4.0,0.1062805578112602,0.6787710688652653,0.543,0.504,0.0443,0.35,0.0,0.114,0.29,-9.726,0.0,0.0279017062349108,290.0,Too Young,Jack Wagner,1.0,1.0,0.0,medoid
43,1983,1,18.0,4.0,0.2029413729906082,0.5566417947460133,0.643,0.706,0.0378,0.102,7.3e-05,0.1205,0.715,-9.5855,3.0,0.0313627641749335,776.0,Baby I'm Hooked,ConFunkShun,1.0,1.0,1.0,medoid
44,1983,2,16.0,5.0,0.0860022753477096,0.6835630640177947,0.751,0.639,0.0361,0.0849,0.000586,0.0763,0.875,-11.497,1.0,0.0272069674849745,479.0,Give Me The Reason,Luther Vandross,0.0,1.0,1.0,medoid
45,1983,7,17.0,3.0,0.2768374681472778,0.4370184620004553,0.59,0.85,0.0589,0.0392,5.73e-06,0.248,0.566,-4.271,2.0,0.0265847994955594,345.0,Missionary Man,Eurythmics,0.0,0.0,1.0,medoid
46,1983,6,,4.0,0.1103248596191406,0.616413388330275,0.496,0.488,0.0296,0.387,4.17e-05,0.108,0.307,-8.007,,,84.0,Miracles,Stacy Lattisaw,,,,top1
47,1983,8,,7.0,0.159118577837944,0.5380281922180038,0.743,0.799,0.027,0.085,0.000136,0.0524,0.762,-5.366,,,14.0,Get That Love,Thompson Twins,,,,top1
48,1988,5,,2.0,0.0769747793674469,0.8422355751372929,0.457,0.297,0.0306,0.686,0.000107,0.109,0.333,-12.511,,,79.0,Patience,Guns N' Roses,,,,top1
49,1988,4,,4.0,0.0760315209627151,0.8410984279192032,0.49,0.701,0.0394,0.708,0.0,0.119,0.785,-7.94,,,60.0,Galileo,Indigo Girls,,,,top1
50,1988,3,,3.0,0.1384684741497039,0.7099913130314919,0.649,0.618,0.0265,0.596,1.46e-06,0.192,0.667,-10.728,,,131.0,You Got It,Roy Orbison,,,,top1
51,1988,1,19.0,3.0,0.1943470686674118,0.6229740016798377,0.719,0.77,0.0375,0.0538,0.0,0.0818,0.846,-7.429,0.0,0.0263504761500363,484.0,I Want You,Jody Watley,0.0,1.0,1.0,medoid
52,1988,2,20.0,4.0,0.1310712397098541,0.6597993775940829,0.6455,0.703,0.0387,0.07995,5.995e-05,0.117,0.646,-9.837,1.0,0.034487845032874,618.0,Just Another Dream,Cathy Dennis,1.0,1.0,1.0,medoid
53,1988,7,21.0,3.0,0.3021994531154632,0.3351080508901827,0.564,0.888,0.0325,0.0109,6.68e-05,0.177,0.526,-6.763,2.0,0.0298092936062292,259.0,Let's Get Rocked,Def Leppard,0.0,0.0,1.0,medoid
54,1988,6,22.0,3.0,0.1091955229640007,0.5891720661976201,0.48,0.535,0.0324,0.371,0.0,0.0929,0.293,-10.232,3.0,0.0329534225575205,346.0,Wind Of Change,Scorpions,0.0,0.0,1.0,medoid
55,1988,8,,7.0,0.1507371813058853,0.657744447006293,0.959,0.75,0.171,0.0277,0.0,0.0713,0.766,-7.732,,,12.0,360 Degrees (What Goes Around),Grand Puba,,,,top1
56,1993,5,,3.0,0.0298129022121429,0.8388835076928641,0.509,0.242,0.0291,0.714,0.000365,0.127,0.448,-13.353,,,50.0,When You Say Nothing At All,Alison Krauss + Union Station,,,,top1
57,1993,4,,4.0,0.1050128489732742,0.674260083876902,0.778,0.75,0.0417,0.571,0.000101,0.121,0.961,-5.052,,,28.0,Shut Up And Kiss Me,Mary Chapin Carpenter,,,,top1
58,1993,3,24.0,5.0,0.065982200205326,0.7522845102171493,0.547,0.457,0.0293,0.46,0.0,0.122,0.298,-9.872,1.0,0.0290505106172182,244.0,Hopelessly,Rick Astley,0.0,1.0,0.0,medoid
59,1993,1,25.0,3.0,0.210282951593399,0.6206892181020112,0.647,0.755,0.0347,0.0573,1.35e-06,0.104,0.774,-6.328,2.0,0.0324724943049957,462.0,Hook,Blues Traveler,0.0,1.0,1.0,medoid
60,1993,2,23.0,4.0,0.0856487527489662,0.5236903560997004,0.677,0.651,0.042,0.0838,1.34e-05,0.125,0.596,-8.159,0.0,0.0362695600997953,666.0,On My Own,Peach Union,0.0,1.0,1.0,medoid
61,1993,7,,3.0,0.4245342016220093,0.3752284362403253,0.546,0.85,0.0322,0.0123,0.0,0.193,0.584,-4.315,,,110.0,Sleeping In My Car,Roxette,,,,top1
62,1993,6,,3.0,0.1004601344466209,0.5722040088334078,0.547,0.397,0.0271,0.387,0.0,0.14,0.277,-10.463,,,118.0,Think Twice,Celine Dion,,,,top1
63,1993,8,,7.0,0.2089566141366958,0.453576989144844,0.731,0.758,0.116,0.112,1.64e-06,0.0987,0.8,-8.322,,,44.0,5 O'Clock,Nonchalant,,,,top1
64,1998,5,,2.0,0.0184520408511161,0.8270552147151826,0.414,0.161,0.0318,0.883,0.000223,0.117,0.423,-22.32,,,43.0,Landslide,Fleetwood Mac,,,,top1
65,1998,4,,3.0,0.1622028946876526,0.8009554341421923,0.706,0.679,0.0333,0.629,0.0,0.165,0.898,-5.565,,,45.0,Stranger In My Mirror,Randy Travis,,,,top1
66,1998,3,,3.0,0.0988850817084312,0.8250316853607589,0.563,0.544,0.0306,0.577,0.0,0.128,0.602,-6.102,,,133.0,Wide Open Spaces,Dixie Chicks,,,,top1
67,1998,1,28.0,3.0,0.1476978659629821,0.614354350892063,0.655,0.694,0.0453,0.09475,0.0,0.12,0.587,-6.253,2.0,0.03370617778881,731.0,Do You,Funkmaster Flex Featuring DMX,0.0,1.0,1.0,medoid
68,1998,2,26.0,5.0,0.1726389676332473,0.4716621392047157,0.737,0.817,0.0508,0.0577,0.0,0.118,0.751,-4.246,0.0,0.0277052590789882,469.0,I Keep Looking,Sara Evans,0.0,1.0,1.0,medoid
69,1998,7,,3.0,0.2366684526205063,0.4500501266240768,0.608,0.801,0.0376,0.0011,8.11e-06,0.223,0.544,-5.452,,,159.0,Running Away,Hoobastank,,,,top1
70,1998,6,27.0,5.0,0.0705455541610717,0.615045186014676,0.592,0.49,0.0241,0.489,0.0,0.0967,0.29,-8.053,1.0,0.0315445330993554,282.0,Let Me Let Go,Faith Hill,1.0,0.0,1.0,medoid
71,1998,8,,4.0,0.2699535191059112,0.5632828596209228,0.869,0.776,0.225,0.175,1.08e-06,0.165,0.771,-6.918,,,92.0,"Luv Me, Luv Me",Shaggy Featuring Janet,,,,top1
72,2003,5,,4.0,0.0103744398802518,0.8365096769774877,0.43,0.203,0.0369,0.863,4.71e-06,0.106,0.105,-10.425,,,38.0,Somewhere Over The Rainbow,Katharine McPhee,,,,top1
73,2003,4,,4.0,0.0647089257836341,0.7230489964105474,0.783,0.608,0.0345,0.59,0.0,0.158,0.914,-5.674,,,43.0,Tengo Un Amor,Toby Love Featuring Rakim & Ken-Y,,,,top1
74,2003,3,,4.0,0.0131269134581089,0.6969207615615898,0.624,0.477,0.0289,0.539,0.000152,0.158,0.608,-7.561,,,121.0,Cowboys Are Frequently Secretly (Fond Of Each Other),Willie Nelson,,,,top1
75,2003,1,,6.0,0.3159322142601013,0.5577641878843883,0.488,0.855,0.0399,0.287,0.0,0.132,0.799,-3.417,,,304.0,Livin' Our Love Song,Jason Michael Carroll,,,,top1
76,2003,2,30.0,4.0,0.1345510184764862,0.7128716530957624,0.623,0.738,0.0522,0.0724,0.0,0.131,0.555,-5.359,1.0,0.0309512461928838,616.0,Hey Good Lookin',"Jimmy Buffett With Clint Black, Kenny Chesney, Alan Jackson, Toby Keith & George Strait",0.0,1.0,1.0,medoid
77,2003,7,29.0,3.0,0.2436144798994064,0.4075547747044032,0.5,0.845,0.0369,0.00184,0.0,0.106,0.539,-5.015,0.0,0.0295959432998784,415.0,On The Way Down,Ryan Cabrera,1.0,0.0,1.0,medoid
78,2003,6,32.0,4.0,0.0800304263830185,0.5951733373632973,0.59,0.562,0.029,0.327,0.0,0.135,0.271,-5.8,3.0,0.0312449182728297,329.0,The Riddle,Five For Fighting,0.0,0.0,1.0,medoid
79,2003,8,31.0,7.0,0.188186690211296,0.5245404263284132,0.873,0.743,0.209,0.17,0.0,0.135,0.774,-5.197,2.0,0.0255675850135893,254.0,Let's Ride,The Game,1.0,0.0,1.0,medoid
80,2008,5,,3.0,0.037042174488306,0.8261046616618241,0.472,0.3,0.028,0.883,1.04e-05,0.0698,0.289,-10.807,,,85.0,Safe & Sound,Taylor Swift Featuring The Civil Wars,,,,top1
81,2008,4,,5.0,0.1505808681249618,0.8022722574282823,0.513,0.818,0.0425,0.646,0.0136,0.183,0.902,-6.77,,,54.0,River Of Love,George Strait,,,,top1
82,2008,3,,4.0,0.1323587894439697,0.6818530754218759,0.645,0.375,0.0279,0.729,2.16e-05,0.102,0.534,-6.138,,,124.0,"It's A Man's, Man's Man's World",Glee Cast,,,,top1
83,2008,1,33.0,4.0,0.2199389934539795,0.5433381541571327,0.599,0.753,0.0493,0.0625,0.0,0.14,0.504,-5.17,0.0,0.0317263846200879,1007.0,5-1-5-0,Dierks Bentley,0.0,1.0,1.0,medoid
84,2008,2,35.0,3.0,0.1449758261442184,0.6542131085921727,0.707,0.813,0.0571,0.0863,0.0,0.168,0.722,-4.515,2.0,0.027152573057745,626.0,Disturbia,Rihanna,0.0,1.0,1.0,medoid
85,2008,7,,3.0,0.2853550612926483,0.4446375678628989,0.576,0.865,0.0407,0.0343,5.32e-05,0.252,0.535,-3.288,,,367.0,The One That Got Away,Jake Owen,,,,top1
86,2008,6,34.0,5.0,0.0422163382172584,0.7096013144757335,0.549,0.492,0.0288,0.367,0.0,0.11,0.327,-7.141,1.0,0.0325598828202592,434.0,The Trouble With Girls,Scotty McCreery,0.0,0.0,1.0,medoid
87,2008,8,,7.0,0.2311120927333831,0.504862177784859,0.791,0.733,0.052,0.147,0.000381,0.0713,0.761,-5.215,,,36.0,Circus,Britney Spears,,,,top1
88,2013,5,,3.0,0.0113268392160534,0.7990217474585724,0.425,0.372,0.03,0.861,0.0148,0.0733,0.292,-10.92,,,81.0,Tin Man,Miranda Lambert,,,,top1
89,2013,4,,8.0,0.0903079211711883,0.7349819532958363,0.799,0.655,0.0485,0.659,0.0,0.135,0.82,-6.34,,,31.0,Heroe Favorito,Romeo Santos,,,,top1
90,2013,3,36.0,4.0,0.0541070140898227,0.5944423327296381,0.646,0.431,0.0262,0.637,6.99e-06,0.113,0.292,-8.517,0.0,0.0309613100085174,312.0,Bright,Echosmith,0.0,1.0,0.0,medoid
91,2013,1,38.0,3.0,0.2204185426235199,0.586522745776459,0.594,0.824,0.0458,0.0617,0.0,0.0861,0.671,-4.252,2.0,0.0305480877483239,547.0,Heartache On The Dance Floor,Jon Pardi,0.0,1.0,1.0,medoid
92,2013,2,37.0,3.0,0.0708022192120552,0.6182540709438892,0.64,0.681,0.05715,0.07855,0.0,0.1245,0.4625,-5.826499999999999,1.0,0.0317648121165253,1071.0,Holy Grail,Jay Z Featuring Justin Timberlake,0.0,1.0,1.0,medoid
93,2013,7,,3.0,0.3390806019306183,0.4390430305579862,0.578,0.866,0.0619,0.00701,0.0,0.257,0.619,-3.804,,,136.0,Shut Up And Dance,WALK THE MOON,,,,top1
94,2013,6,,3.0,0.1246026009321212,0.5851706543298832,0.477,0.6,0.0324,0.271,0.0,0.112,0.29,-5.652,,,245.0,If Only,Dove Cameron,,,,top1
95,2013,8,,6.0,0.1581889539957046,0.55589108948003,0.801,0.795,0.0504,0.0417,0.000113,0.0717,0.754,-5.115,,,34.0,Feel It Still,Portugal. The Man,,,,top1
